Domain,Linux,Accessible,Download,
,,,HTTP,FTP
http://debuginfo.centos.org/
http://mirror.centos.org/centos/$releasever/os/$basearch/,CentOS,Yes,No,Yes
http://mirror.centos.org/centos/$releasever/updates/$basearch/,CentOS,Yes,No,Yes
http://mirror.centos.org/centos/$releasever/extras/$basearch/,CentOS,Yes,No,Yes
http://mirror.centos.org/centos/$releasever/centosplus/$basearch/,CentOS,Yes,No,Yes
http://mirror.centos.org/centos/$releasever/contrib/$basearch/,CentOS,Yes,No,Yes
http://debuginfo.centos.org/6/$basearch/,CentOS,Yes,No,Yes
http://mirror.centos.org/centos/$releasever/fasttrack/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.0/os/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.0/updates/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.0/extras/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.0/contrib/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.0/centosplus/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.1/os/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.1/updates/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.1/extras/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.1/contrib/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.1/centosplus/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.2/os/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.2/updates/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.2/extras/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.2/contrib/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.2/centosplus/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.3/os/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.3/updates/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.3/extras/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.3/contrib/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.3/centosplus/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.4/os/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.4/updates/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.4/extras/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.4/contrib/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.4/centosplus/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.5/os/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.5/updates/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.5/extras/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.5/contrib/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.5/centosplus/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.6/os/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.6/updates/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.6/extras/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.6/contrib/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.6/centosplus/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.7/os/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.7/updates/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.7/extras/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.7/contrib/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.7/centosplus/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.8/os/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.8/updates/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.8/extras/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.8/contrib/$basearch/,CentOS,Yes,No,Yes
http://vault.centos.org/6.8/centosplus/$basearch/,CentOS,Yes,No,Yes
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/rhs-client/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/cf-tools/1/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/optional/debug,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/6Server/$basearch/sat-tools/6/debug,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/scalablefilesystem/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/6Server/$basearch/sat-tools/6.2/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/6Server/$basearch/sat-tools/6.2/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/eus/rhel/server/6/$releasever/$basearch/rhscl/1/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/scalablefilesystem/os,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/os,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/scalablefilesystem/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/subscription-asset-manager/1/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/ceph-installer/1.2/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/rhv-agent/4/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/subscription-asset-manager/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/ceph-installer/1.2/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/rhn-tools/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/rhscl/1/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/supplementary/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/rh-common/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/subscription-asset-manager/1/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/fastrack/rhel/server/6/$basearch/scalablefilesystem/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/ceph-mon/1.2/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/supplementary/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/ceph-calamari/1.2/os,RedHat,No,No,No
https://cdn.redhat.com/content/fastrack/rhel/server/6/$basearch/optional/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/v2vwin/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/scalablefilesystem/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/6Server/$basearch/extras/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/subscription-asset-manager/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/rhn-tools/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/ceph-osd/1.2/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/6Server/$basearch/sat-tools/6.1/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/ceph-mon/1.2/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/rhscl/1/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/supplementary/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/rhv-agent/4/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/optional/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/rhscl/1/os,RedHat,No,No,No
https://cdn.redhat.com/content/fastrack/rhel/server/6/$basearch/scalablefilesystem/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/v2vwin/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/6Server/$basearch/rh-common/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/rhv-agent/4/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/rhev-agent/3/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/rhn-tools/os,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/rhn-tools/debug,RedHat,No,No,No
https://cdn.redhat.com/content/fastrack/rhel/server/6/$basearch/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/fastrack/rhel/server/6/$basearch/optional/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/rhev-agent/3/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/os,RedHat,No,No,No
https://cdn.redhat.com/content/eus/rhel/server/6/$releasever/$basearch/rhscl/1/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/6Server/$basearch/sat-tools/6.2/debug,RedHat,No,No,No
https://cdn.redhat.com/content/fastrack/rhel/server/6/$basearch/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/rhev-agent/3/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/ceph-calamari/1.2/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/cf-tools/1/debug,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/optional/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/supplementary/debug,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/6Server/$basearch/sat-tools/6/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/subscription-asset-manager/1/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/rhs-client/os,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/optional/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/rhs-client/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/optional/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/6Server/$basearch/sat-tools/6/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/debug,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/6Server/$basearch/rh-common/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/cf-tools/1/os,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/subscription-asset-manager/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/rh-common/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/rhn-tools/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/scalablefilesystem/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/ceph-mon/1.2/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/ceph-calamari/1.2/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/rh-common/debug,RedHat,No,No,No
https://cdn.redhat.com/content/fastrack/rhel/server/6/$basearch/optional/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/6Server/$basearch/extras/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/v2vwin/os,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/supplementary/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/6Server/$basearch/extras/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/scalablefilesystem/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/supplementary/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/rhev-agent/3/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/6Server/$basearch/sat-tools/6.1/debug,RedHat,No,No,No
https://cdn.redhat.com/content/fastrack/rhel/server/6/$basearch/scalablefilesystem/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/ceph-osd/1.2/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/rhv-agent/4/debug,RedHat,No,No,No
https://cdn.redhat.com/content/fastrack/rhel/server/6/$basearch/debug,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/rhev-agent/3/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/optional/os,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/6Server/$basearch/rh-common/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/6Server/$basearch/sat-tools/6.1/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/ceph-osd/1.2/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/ceph-installer/1.2/os,RedHat,No,No,No
https://cdn.redhat.com/content/eus/rhel/server/6/$releasever/$basearch/rhscl/1/source/SRPMS,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/rhn-tools/os,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/rhv-agent/4/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/6/$releasever/$basearch/rhev-agent/3/os,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/6/$releasever/$basearch/rhv-agent/4/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/7/$releasever/$basearch/rhgs-nagios/3.1/debug,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/7/7Server/$basearch/sat-tools/6.2/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/7/$releasever/$basearch/v2vwin/debug,RedHat,No,No,No
https://cdn.redhat.com/content/beta/rhel/server/7/$basearch/highavailability/debug,RedHat,No,No,No
https://cdn.redhat.com/content/fastrack/rhel/server/7/$basearch/highavailability/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/7/$releasever/$basearch/ceph-tools/2/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/7/$releasever/$basearch/rhgs-server/3.1/files,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/7/7Server/$basearch/extras/os,RedHat,No,No,No
https://cdn.redhat.com/content/dist/rhel/server/7/7Server/$basearch/sat-tools/6.1/source/SRPMS,RedHat,No,No,No
